id,created_at,nume,email,telefon,data,ora,persoane,mesaj,status
01987177-a9ab-43a7-bd6d-78bb1535d71c,2026-03-29 12:08:08.116969+00,Ioana Stanescu,[email],0798012345,2026-04-18,17:00:00,3,Loc în interior.,confirmed
03b2d2f8-1156-44ea-ab46-0d795ba1002a,2026-03-29 12:08:08.116969+00,Cristian Popa,[email],0787901234,2026-04-17,15:00:00,5,,confirmed
352dd209-8f36-42fa-a499-4506976e3c4c,2026-03-29 12:08:08.116969+00,Mihai Georgescu,[email],0765789012,2026-04-05,13:00:00,4,"Meeting de afaceri, avem nevoie de liniște.",pending
45c1d9d4-4ba5-488e-9732-132021820ced,2026-03-29 12:08:08.116969+00,Alexandru Ionescu,[email],0721345678,2026-04-21,09:00:00,1,,cancelled
45f2d9a7-6dfd-4d68-a139-1338f39b4e16,2026-03-29 12:08:08.116969+00,Bogdan Marin,[email],0709123456,2026-04-09,18:00:00,2,Prima vizită la voi!,pending
46865455-a297-46b4-8e89-7007a02a60e2,2026-03-29 12:08:08.116969+00,Maria Popescu,[email],0732456789,2026-04-12,10:00:00,2,Aniversare de ziua de naștere.,confirmed
73055b11-383b-4bd5-998a-aabd87c5b031,2026-03-29 12:08:08.116969+00,Mihai Georgescu,[email],0765789012,2026-04-15,13:00:00,4,Meeting de afaceri.,confirmed
736b8ef0-1a19-42cc-8eed-c3c5096af16a,2026-03-29 12:08:08.116969+00,Cristian Popa,[email],0787901234,2026-04-27,15:00:00,5,,cancelled
7b545ce6-a34e-4655-aa33-de26555771ec,2026-03-29 12:08:08.116969+00,Laura Nistor,[email],0710234567,2026-04-10,19:00:00,6,Ziua de naștere a soției mele.,pending
7c960e66-5d79-4ccf-8396-6242a63e3880,2026-03-29 12:08:08.116969+00,Ana Radu,[email],0776890123,2026-04-06,14:00:00,2,Venim cu un copil mic.,pending
7fa622bb-27dc-4222-a00b-9d51f25d96fa,2026-03-29 12:08:08.116969+00,Laura Nistor,[email],0710234567,2026-04-20,19:00:00,6,Ziua de naștere a soției.,confirmed
83ff3023-b275-4e1f-a135-1fe3a7cd3fed,2026-03-29 12:08:08.116969+00,Bogdan Marin,[email],0709123456,2026-04-19,18:00:00,2,Prima vizită!,confirmed
8cdd579f-5de3-4f83-b658-331859703e4e,2026-03-29 12:08:08.116969+00,Andrei Constantin,[email],0743567890,2026-04-03,11:00:00,2,"Alerg la gluten, vă rog să țineți cont.",pending
967b5d5f-f2d3-44b9-85d8-6f09957121f7,2026-03-29 12:08:08.116969+00,Ioana Stanescu,[email],0798012345,2026-04-28,17:00:00,3,,cancelled
9ee7c888-bd6a-4e56-9863-0d0587460b57,2026-03-29 12:08:08.116969+00,Alexandru Ionescu,[email],0721345678,2026-04-11,09:00:00,1,"Loc la fereastră, vă rog.",confirmed
a0f7a838-8163-4426-84ee-1e495bf2f50f,2026-03-29 12:08:08.116969+00,Elena Dumitrescu,[email],0754678901,2026-04-24,12:00:00,3,Alerg la gluten.,cancelled
a1d89efe-ebdb-4408-b697-2417973f56ef,2026-03-29 12:08:08.116969+00,Ioana Stanescu,[email],0798012345,2026-04-08,17:00:00,3,"Loc în interior, departe de ușă.",pending
acccb983-6c7d-4e14-8698-eb9e1740c903,2026-03-29 12:08:08.116969+00,Maria Popescu,[email],0732456789,2026-04-02,10:00:00,2,Aniversare de ziua de naștere.,pending
b0d391e1-f198-4977-acf3-24f8312a0671,2026-03-29 12:08:08.116969+00,Elena Dumitrescu,[email],0754678901,2026-04-04,12:00:00,3,,pending
b292807d-bdb5-4266-9e65-7a97b86e8564,2026-03-29 12:08:08.116969+00,Ana Radu,[email],0776890123,2026-04-16,14:00:00,2,Venim cu un copil mic.,confirmed
b6361f1e-1543-42b5-9174-0aa81045e072,2026-03-29 12:08:08.116969+00,Elena Dumitrescu,[email],0754678901,2026-04-14,12:00:00,3,Alerg la gluten.,confirmed
c8a10447-0bea-47a6-953c-d81b14568ff6,2026-03-29 12:08:08.116969+00,Andrei Constantin,[email],0743567890,2026-04-23,11:00:00,2,,cancelled
cce80f9e-bd0d-4b80-bbfd-d17acd4a7552,2026-03-29 12:08:08.116969+00,Maria Popescu,[email],0732456789,2026-04-22,10:00:00,2,Aniversare.,cancelled
d1e73586-b0a9-4e93-88e4-81da90800603,2026-03-29 12:08:08.116969+00,Mihai Georgescu,[email],0765789012,2026-04-25,13:00:00,4,,cancelled
da2a337d-d6f7-49c0-8ea1-75d318a6eac6,2026-03-29 12:08:08.116969+00,Cristian Popa,[email],0787901234,2026-04-07,15:00:00,5,,pending
edbe7c90-9530-4e51-9f8c-df4a62f5f8bd,2026-03-29 12:08:08.116969+00,Bogdan Marin,[email],0709123456,2026-04-29,18:00:00,2,Prima vizită!,cancelled
f02c144c-7cfe-4bd6-b6eb-8641f66052ee,2026-03-29 12:08:08.116969+00,Laura Nistor,[email],0710234567,2026-04-30,19:00:00,6,Ziua de naștere.,cancelled
f7641492-7a90-467d-833d-7639f6d9b42c,2026-03-29 12:08:08.116969+00,Andrei Constantin,[email],0743567890,2026-04-13,11:00:00,2,,confirmed
fd9129be-0bd4-4617-92ad-da1e21b09a48,2026-03-29 12:08:08.116969+00,Alexandru Ionescu,[email],0721345678,2026-04-01,09:00:00,1,"Loc la fereastră, vă rog.",pending
fda891fb-b78c-413d-9502-a681cc8f82bd,2026-03-29 12:08:08.116969+00,Ana Radu,[email],0776890123,2026-04-26,14:00:00,2,Venim cu un copil mic.,cancelled